e:\github code\kinect-project\kinect-capture\debug\kinect-capture.pch
e:\github code\kinect-project\kinect-capture\debug\vc120.pdb
e:\github code\kinect-project\kinect-capture\debug\vc120.idb
e:\github code\kinect-project\kinect-capture\debug\stdafx.obj
e:\github code\kinect-project\kinect-capture\debug\kinect-capture.obj
e:\github code\kinect-project\kinect-capture\debug\kinect-capturedlg.obj
e:\github code\kinect-project\kinect-capture\debug\matrix_cal.obj
e:\github code\kinect-project\kinect-capture\debug\plane.obj
e:\github code\kinect-project\kinect-capture\debug\practice.obj
e:\github code\kinect-project\debug\kinect-capture.ilk
e:\github code\kinect-project\debug\kinect-capture.exe
e:\github code\kinect-project\debug\kinect-capture.pdb
e:\github code\kinect-project\kinect-capture\debug\kinect-capture.res
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.obj
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capturedlg.obj
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\matrix_cal.obj
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\plane.obj
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\practice.obj
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\stdafx.obj
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.res
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.pch
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\vc120.idb
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\vc120.pdb
c:\users\huang yung yu\desktop\gitgub\kinect-project\debug\kinect-capture.pdb
c:\users\huang yung yu\desktop\gitgub\kinect-project\debug\kinect-capture.exe
c:\users\huang yung yu\desktop\gitgub\kinect-project\debug\kinect-capture.ilk
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.tlog\cl.command.1.tlog
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.tlog\cl.read.1.tlog
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.tlog\cl.write.1.tlog
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.tlog\link.command.1.tlog
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.tlog\link.read.1.tlog
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.tlog\link.write.1.tlog
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.tlog\rc.command.1.tlog
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.tlog\rc.read.1.tlog
c:\users\huang yung yu\desktop\gitgub\kinect-project\kinect-capture\debug\kinect-capture.tlog\rc.write.1.tlog
